
statics
	100010 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_first_000 (24.2432, -12.458, 5)
		word_wrap false
		wrap false
	100020 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_first_007 (24.2432, -12.458, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 7
		vertical center
		word_wrap false
		wrap false
	100021 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_first_008 (24.2432, -12.458, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 8
		vertical center
		word_wrap false
		wrap false
	100022 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_first_009 (24.2432, -12.458, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 9
		vertical center
		word_wrap false
		wrap false
	100013 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_000 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 0
		vertical center
		word_wrap false
		wrap false
	100014 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_001 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 1
		vertical center
		word_wrap false
		wrap false
	100023 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_002 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 2
		vertical center
		word_wrap false
		wrap false
	100024 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_003 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 3
		vertical center
		word_wrap false
		wrap false
	100025 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_004 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 4
		vertical center
		word_wrap false
		wrap false
	100026 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_005 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 5
		vertical center
		word_wrap false
		wrap false
	100027 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_006 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 6
		vertical center
		word_wrap false
		wrap false
	100028 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_007 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 7
		vertical center
		word_wrap false
		wrap false
	100029 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_008 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 8
		vertical center
		word_wrap false
		wrap false
	100030 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_second_009 (31.0902, -11.0026, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 9
		vertical center
		word_wrap false
		wrap false
	100031 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_000 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 0
		vertical center
		word_wrap false
		wrap false
	100032 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_001 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 1
		vertical center
		word_wrap false
		wrap false
	100033 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_002 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 2
		vertical center
		word_wrap false
		wrap false
	100034 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_003 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 3
		vertical center
		word_wrap false
		wrap false
	100035 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_004 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 4
		vertical center
		word_wrap false
		wrap false
	100036 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_005 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 5
		vertical center
		word_wrap false
		wrap false
	100037 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_006 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 6
		vertical center
		word_wrap false
		wrap false
	100038 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_007 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 7
		vertical center
		word_wrap false
		wrap false
	100039 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_008 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 8
		vertical center
		word_wrap false
		wrap false
	100040 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_third_009 (37.9373, -9.54718, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 9
		vertical center
		word_wrap false
		wrap false
	100041 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_000 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 0
		vertical center
		word_wrap false
		wrap false
	100042 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_001 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 1
		vertical center
		word_wrap false
		wrap false
	100043 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_002 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 2
		vertical center
		word_wrap false
		wrap false
	100044 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_003 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 3
		vertical center
		word_wrap false
		wrap false
	100045 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_004 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 4
		vertical center
		word_wrap false
		wrap false
	100046 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_005 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 5
		vertical center
		word_wrap false
		wrap false
	100047 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_006 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 6
		vertical center
		word_wrap false
		wrap false
	100048 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_007 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 7
		vertical center
		word_wrap false
		wrap false
	100049 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_008 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 8
		vertical center
		word_wrap false
		wrap false
	100050 units/pd2_dlc_dark/props/editable_text_dunton/editable_text_dunton/editable_text_dunton_fourth_009 (44.7843, -8.09173, 5)
		disable_shadows True
		align left
		alpha 1
		blend_mode normal
		font fonts/font_small_mf
		font_color 0 0 0
		font_size 0,99
		render_template diffuse_vc_decal
		text 9
		vertical center
		word_wrap false
		wrap false
	100004 units/pd2_dlc_sand/props/sand_prop_whiteboard/sand_prop_whiteboard/001 (-3.924, 5.13181, 1.14441E-05)
