´logic_link_006´ MissionScriptElement 100174
´logic_link_007´ MissionScriptElement 100175
´point_special_objective_005´ ElementSpecialObjective 100191
	action_duration_max 20
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 2623, -6207, 0
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_026´ ElementSpawnEnemyDummy 100257
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3320.35, -5073, 0
	rotation 0, 0, -2.5297E-07, -1
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_028´ ElementSpawnEnemyDummy 100259
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3673.35, -4720, 2.92028E-07
	rotation 5.16238E-10, 5.16238E-10, -0.707107, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_029´ ElementSpawnEnemyDummy 100260
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3673.35, -4333, 2.92028E-07
	rotation 5.16238E-10, 5.16238E-10, -0.707107, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_032´ ElementSpawnEnemyDummy 100263
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3673.35, -4158, 2.92028E-07
	rotation 5.16238E-10, 5.16238E-10, -0.707107, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_033´ ElementSpawnEnemyDummy 100264
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3673.35, -2850, 2.92028E-07
	rotation 5.16238E-10, 5.16238E-10, -0.707107, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_036´ ElementSpawnEnemyDummy 100267
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 3168.35, -5073, -7.3007E-07
	rotation 2.77556E-17, 7.3007E-10, -2.68221E-07, -1
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_037´ ElementSpawnEnemyDummy 100268
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4924, -4917, 0
	rotation 0, 0, 0.707106, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_038´ ElementSpawnEnemyDummy 100269
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4924, -4497, 0
	rotation 0, 0, 0.707106, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_039´ ElementSpawnEnemyDummy 100270
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4924, -5987, 0
	rotation 0, 0, 0.707106, -0.707107
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_040´ ElementSpawnEnemyDummy 100271
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4206, -6071, 0
	rotation 0, 0, -1.2517E-06, -1
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_041´ ElementSpawnEnemyDummy 100272
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2435.02, -7723.37, 0
	rotation 0, 0, 0.707105, -0.707108
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_042´ ElementSpawnEnemyDummy 100273
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3753.01, -6229.39, 0
	rotation 0, 0, 0.382682, -0.92388
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_043´ ElementSpawnEnemyDummy 100274
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2435.02, -7862.37, 0
	rotation 0, 0, 0.707105, -0.707108
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_044´ ElementSpawnEnemyDummy 100275
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2921.45, -7060.94, 0
	rotation 0, 0, 0.382682, -0.92388
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_045´ ElementSpawnEnemyDummy 100276
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3620.08, -6362.32, 0
	rotation 0, 0, 0.382682, -0.92388
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_046´ ElementSpawnEnemyDummy 100277
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4846, -6071, 0
	rotation 0, 0, -1.2517E-06, -1
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_047´ ElementSpawnEnemyDummy 100278
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -4050, -6071, 0
	rotation 0, 0, -1.2517E-06, -1
	spawn_action e_sp_over_3m
	team default
	voice 0
´enemy_048´ ElementSpawnEnemyDummy 100279
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3081.97, -6900.43, 0
	rotation 0, 0, 0.382682, -0.92388
	spawn_action e_sp_over_3m
	team default
	voice 0
´teammate_SO_01´ ElementSpecialObjective 100292
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1071, -7547.99, 3
	rotation 0, 0, -0.382686, -0.923878
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_smoke_stand
	trigger_on none
	use_instigator True
´teammate_SO_03´ ElementSpecialObjective 100285
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 746.996, -8821.99, 3
	rotation 0, 0, -0.707109, -0.707104
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245888
	so_action e_so_ntl_smoke_stand
	trigger_on none
	use_instigator True
´teammate_SO_02´ ElementSpecialObjective 100286
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 702.996, -7516.99, 3
	rotation 0, 0, -3.24845E-06, -1
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_leanwall
	trigger_on none
	use_instigator True
´teammate_SO_04´ ElementSpecialObjective 100287
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -503.004, -8633.99, 3
	rotation 0, 0, -3.54648E-06, -1
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_leanwall
	trigger_on none
	use_instigator True
´teammate_SO_07´ ElementSpecialObjective 100288
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 832.996, -8224.99, 3
	rotation 0, 0, -3.24845E-06, -1
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_smoke_stand
	trigger_on none
	use_instigator True
´teammate_SO_05´ ElementSpecialObjective 100289
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -837.004, -7992.99, 3
	rotation 0, 0, 0.38268, -0.923881
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_smoke_stand
	trigger_on none
	use_instigator True
´teammate_SO_06´ ElementSpecialObjective 100290
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1021, -7482.99, 3
	rotation 0, 0, -0.70711, -0.707104
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_leanwall
	trigger_on none
	use_instigator True
´teammate_SO_08´ ElementSpecialObjective 100291
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -529.004, -7488.99, 3
	rotation 0, 0, 0.923878, -0.382687
	scan True
	search_distance 0
	search_position -464,069 -9545,49 -400
	SO_access 245760
	so_action e_so_ntl_smoke_stand
	trigger_on none
	use_instigator True
´func_instance_point_archives_middle´ ElementInstancePoint 100150
	instance levels/instances/unique/kenaz/archives/001
	position 1025, 1800, 100
	rotation 0, 0, 1, -1.19209E-07
´func_instance_point_archives_left´ ElementInstancePoint 100157
	instance levels/instances/unique/kenaz/archives/001
	position -1775, 2350, 100
	rotation 0, 0, 0.707107, -0.707107
´point_special_objective_002´ ElementSpecialObjective 100031
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 282.03, -6035, -0.00195313
	rotation 0, 0, -0.275638, -0.961262
	scan True
	search_distance 0
	search_position -144 -5738 -0,00146484
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´point_special_objective_003´ ElementSpecialObjective 100502
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 200, -6087, -0.00195313
	rotation 0, 0, -0.382683, -0.92388
	scan True
	search_distance 0
	search_position 100 -5725 -0,00170898
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´point_special_objective_008´ ElementSpecialObjective 100505
	action_duration_max 15
	action_duration_min 10
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -513, -6388, -0.00195313
	rotation 0, 0, 0.970296, 0.241921
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´point_special_objective_009´ ElementSpecialObjective 100506
	action_duration_max 25
	action_duration_min 20
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1088, -6688, -0.00195313
	rotation 0, 0, -0.622515, -0.782608
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_look_windows
	trigger_on none
	use_instigator True
´point_special_objective_010´ ElementSpecialObjective 100507
	action_duration_max 35
	action_duration_min 30
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 750, -7174, 0
	rotation 0, 0, -3.8743E-07, -1
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´point_special_objective_012´ ElementSpecialObjective 100509
	action_duration_max 40
	action_duration_min 20
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -677, -7121, 0
	rotation 0, 0, -3.8743E-07, -1
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_answer_phone
	trigger_on none
	use_instigator True
´point_special_objective_015´ ElementSpecialObjective 100520
	action_duration_max 20
	action_duration_min 15
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 889.509, -7085.36, 0
	rotation 0, 0, -0.173649, -0.984808
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´point_special_objective_024´ ElementSpecialObjective 100521
	action_duration_max 10
	action_duration_min 7
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -412.032, -6727.22, -0.00195313
	rotation 0, 0, -0.275638, -0.961261
	scan True
	search_distance 0
	search_position 750 -6375 0
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´so_pool_area_001´ ElementSpecialObjective 100712
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position 3125, -1425, 600
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -2525 -5750 0
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´so_pool_area_004´ ElementSpecialObjective 100715
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position 3125, -3700, 600
	rotation 0, 0, 0.707106, -0.707107
	scan True
	search_distance 0
	search_position -2003,36 -3582,62 -0,000150874
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´so_game_room_idlers_001´ ElementSpecialObjective 100722
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position -2293.19, -1711.13, 609
	rotation 0, 0, 1, 6.25849E-07
	scan True
	search_distance 0
	search_position -1366,36 -2901,46 -0,000244379
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´so_outside_001´ ElementSpecialObjective 100738
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1613, -10143, -375
	rotation 0, 0, -2.68221E-07, -1
	scan True
	search_distance 0
	search_position -2181,15 -8074,78 -0,000162795
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´so_outside_003´ ElementSpecialObjective 100739
	action_duration_max 8
	action_duration_min 6
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1762, -9443, -375
	rotation 0, 0, -2.83122E-07, -1
	scan True
	search_distance 0
	search_position -2181,15 -8074,78 -0,000162795
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´so_outside_004´ ElementSpecialObjective 100740
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -391.664, -6816.42, 0
	rotation 0, 0, 0.866026, 0.5
	scan True
	search_distance 0
	search_position -2181,15 -8074,78 -0,000162795
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_outside_006´ ElementSpecialObjective 100741
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -375, -8100, -0.00195313
	rotation 0, 0, 0.258819, -0.965926
	scan True
	search_distance 0
	search_position 2322,43 -7698,71 -0,000218302
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´so_outside_005´ ElementSpecialObjective 100742
	action_duration_max 10
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1554.68, -7717.91, 0
	rotation 0, 0, 0.866026, 0.5
	scan True
	search_distance 0
	search_position 1602,35 -7681,31 -4,65661E-05
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_outside_002´ ElementSpecialObjective 100743
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 45.6567, -6942.41, 0
	rotation 0, 0, 0.866026, 0.5
	scan True
	search_distance 0
	search_position -970,552 -7667 -0,000168383
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_first_floor_idler_002´ ElementSpecialObjective 100748
	action_duration_max 25
	action_duration_min 15
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
		1 ´so_first_floor_idler_004´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position -659.001, -2328.01, 502
	rotation 2.38423E-07, -1.15598E-07, 0.707105, -0.707109
	scan True
	search_distance 0
	search_position -825,151 -2297,62 500,103
	SO_access 3
	so_action cmf_so_lean_1m
	trigger_on none
	use_instigator True
´so_first_floor_idler_003´ ElementSpecialObjective 100749
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
		1 100749
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position -1306.01, -6223.01, 702
	rotation 0, 0, -2.95043E-06, -1
	scan True
	search_distance 0
	search_position -1406,45 -6188,79 702,5
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´so_first_floor_idler_005´ ElementSpecialObjective 100751
	action_duration_max 13
	action_duration_min 5
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position 1118.98, -3173.01, 602
	rotation 0, 0, -0.707109, -0.707104
	scan True
	search_distance 0
	search_position 1097,81 -3125,93 602,5
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´instance_point_small_storage_01_right´ ElementInstancePoint 100167
	instance levels/instances/unique/kenaz/small_storage/01
	position -1800, 2200, 100
	rotation 0, 0, 0.707107, -0.707107
´instance_point_small_storage_01_middleright´ ElementInstancePoint 100168
	instance levels/instances/unique/kenaz/small_storage/01
	position -922, 1823, 101
	rotation 0, 0, 1, -7.15256E-07
´small_sotrage_01_middleleft´ ElementInstancePoint 100169
	instance levels/instances/unique/kenaz/small_storage/01
	position 875, 1825, 100
	rotation 0, 0, 1, -1.01328E-06
´instance_point_small_storage_01_left´ ElementInstancePoint 100170
	instance levels/instances/unique/kenaz/small_storage/01
